ID,Property Name,Address,ZIP Code,Latitude,Longitude,Primary Property Type,Gross Floor Area - Buildings (sq ft),Year Built,Source EUI (kBtu/sq ft),baseline_eui,occupancy_pct,predicted_occupancy,vacancy_pct,ghost_score
103595,141 West Jackson Boulevard (Chicago Board of Trade Building),141 West Jackson Boulevard,60604,41.808765,-87.66117,Office,,1930.0,1668.0,1853.0,90.01618996222342,90.0,10.0,10.0
250115,City Hall,121 N. La Salle St.,60602,41.925702,-87.639266,Office,411.5,1911.0,2406.0,2665.0,90.28142589118198,90.3,9.7,9.7
250140,State Lake LLC,177 North State,60601,41.97556,-87.715459,Office,53.053,1872.0,4557.0,5033.0,90.54242002781642,90.6,9.4,9.4
101968,Michigan 30 LLC,30 N. Michigan Ave,60602,41.920157,-87.707208,Office,222.125,1914.0,1851.0,2044.0,90.55772994129158,90.6,9.4,9.4
101790,The Jewelers Building,35 East Wacker Drive,60601,41.880845,-87.628591,Office,621.39,1927.0,1274.0,1393.0,91.4572864321608,91.5,8.5,8.5
103696,111 South Wacker,111 South Wacker,60606,41.930448,-87.639442,Office,,2004.0,1588.0,1704.0,93.1924882629108,93.2,6.8,6.8
101910,154-60 N LASALLE,160 N. Lasalle St.,60601,42.008058,-87.66356,Office,464.498,1920.0,1188.0,1259.0,94.3606036536934,94.4,5.6,5.6
103743,33 N. Dearborn,33 N. Dearborn,60602,41.790376,-87.601428,Office,372.134,1966.0,1156.0,1219.0,94.8318293683347,94.8,5.2,5.2
156731,Seventy East,70 E. Lake Street,60601,41.881172,-87.681384,Office,154.373,1927.0,1058.0,843.0,100.0,100.0,0.0,0.0
103639,121 West Wacker Drive AKA 221 N La Salle Street,121 West Wacker Drive,60601,41.796755,-87.723409,Office,417.599,1930.0,134.0,130.0,100.0,100.0,0.0,0.0
101881,25 E Washington,25 East Washington Street,60602,41.804201,-87.604944,Office,497.964,1914.0,1086.0,94.0,100.0,100.0,0.0,0.0
103692,333 South Wabash,333 S. Wabash,60604,41.870167,-87.706289,Office,,1972.0,1781.0,1414.0,100.0,100.0,0.0,0.0
250145,180 North Wabash LLC,180 N Wabash,60601,41.688796,-87.609394,Office,162.153,1919.0,2335.0,1853.0,100.0,100.0,0.0,0.0
175450,Goodman Theatre,56-60 W. Randolph St.,60601,41.821114,-87.601638,Office,50.913,2000.0,2379.0,408.0,100.0,100.0,0.0,0.0
101889,333 North Michigan,333 North Michigan Ave,60601,41.789249,-87.601108,Office,363.431,1928.0,1271.0,1262.0,100.0,100.0,0.0,0.0
251221,211 West Wacker Drive,211 West Wacker Drive,60606,41.689391,-87.669161,Office,158.063,1927.0,1301.0,145.0,100.0,100.0,0.0,0.0
101972,150 North Wacker Drive,150 North Wacker Drive,60606,41.986538,-87.673245,Office,295.894,1970.0,1822.0,1814.0,100.0,100.0,0.0,0.0
103601,120 South LaSalle Street Building,120 South Lasalle Street,60602,41.889448,-87.715067,Office,760.892,1929.0,844.0,392.0,100.0,100.0,0.0,0.0
173618,318 W Adams Level Office LLC,318 W Adams,60606,41.856058,-87.667248,Office,157.7,1927.0,1786.0,1594.0,100.0,100.0,0.0,0.0
